Cell_Name,KPI,MAE,RMSE,MAPE (%),Accuracy (%),Data_Mean
enodebA41B281,ps_traffic_mb,239.29,356.42,2598181724590.15,0,598.06
enodebA41B281,avg_rrc_connected_user,3.56,5.82,217808350938.61,0,17.14
enodebA41B281,prb_dl_used,153.76,248.85,3089862823515.86,0,425.2
enodebB11B074,prb_dl_used,2.31,7.32,828507224720.93,0,65.39
enodebH2,ps_traffic_mb,64.0,92.52,561376255965.82,0,61.43
enodebH2,avg_rrc_connected_user,1.14,1.45,23828469307.35,0,2.35
enodebH2,prb_dl_used,17.68,36.23,749059637404.72,0,77.99
enodebG11B012,prb_dl_used,2.84,7.36,736481070521.57,0,65.6
enodebC1,ps_traffic_mb,44.8,84.66,123577199477.03,0,55.68
enodebC1,avg_rrc_connected_user,0.58,0.76,29033984439.3,0,1.99
enodebC1,prb_dl_used,15.43,27.19,1691984256122.3,0,76.98
enodebB8,ps_traffic_mb,194.32,279.35,2543000857232.88,0,431.34
enodebB8,avg_rrc_connected_user,2.64,3.65,75317174225.56,0,11.9
enodebB8,prb_dl_used,49.36,70.14,872803847027.27,0,150.49
enodebJ1,ps_traffic_mb,315.66,409.37,5978383382271.91,0,1176.87
enodebJ1,avg_rrc_connected_user,5.69,6.7,292389452474.82,0,31.58
enodebJ1,prb_dl_used,56.36,74.93,1129300912243.48,0,232.37
enodebF1,ps_traffic_mb,550.38,891.9,1919766108235.54,0,1441.94
enodebF1,avg_rrc_connected_user,6.9,8.4,234100878256.72,0,34.04
enodebF1,prb_dl_used,99.34,146.75,843509991992.64,0,288.21
enodebG8,ps_traffic_mb,50.31,72.82,125697137203.52,0,58.72
enodebG8,avg_rrc_connected_user,1.06,1.32,31961652197.76,0,3.03
enodebG8,prb_dl_used,6.27,10.84,648936907457.82,0,67.99
enodebB12B011,ps_traffic_mb,175.33,223.3,2802474339906.64,0,337.28
enodebB12B011,avg_rrc_connected_user,1.9,2.58,79552079259.24,0,9.09
enodebB12B011,prb_dl_used,56.33,79.04,1704858938887.8,0,173.42
enodebH1,ps_traffic_mb,350.24,504.11,2773264567093.3,0,1413.13
enodebH1,avg_rrc_connected_user,2.45,3.18,170105258632.82,0,30.15
enodebH1,prb_dl_used,52.39,66.45,1174388567627.96,0,269.04
enodebB7,ps_traffic_mb,624.54,1035.03,1534250895306.32,0,1444.25
enodebB7,avg_rrc_connected_user,15.94,29.3,81503709205.33,0,37.51
enodebB7,prb_dl_used,171.19,264.38,3174749374422.98,0,560.15
enodebF31B011,ps_traffic_mb,409.2,582.72,2592231750539.67,0,1049.88
enodebF31B011,avg_rrc_connected_user,8.0,10.07,78660945124.56,0,26.52
enodebF31B011,prb_dl_used,53.37,77.43,1449573993706.61,0,201.43
enodebJ81B281,ps_traffic_mb,76.12,115.88,125744819882.25,0,156.21
enodebJ81B281,avg_rrc_connected_user,1.1,1.46,32269790795.0,0,4.68
enodebJ81B281,prb_dl_used,42.91,59.78,1179023265870.4,0,128.31
enodebA1,ps_traffic_mb,249.03,355.42,14650317192244.51,0,433.85
enodebA1,avg_rrc_connected_user,2.76,3.39,201755603174.93,0,12.41
enodebA1,prb_dl_used,61.01,82.6,3395485639607.0,0,163.33
enodebE61B281,ps_traffic_mb,145.49,204.36,1533938408256.95,0,357.71
enodebE61B281,avg_rrc_connected_user,1.79,2.22,67327757704.04,0,6.62
enodebE61B281,prb_dl_used,177.97,259.9,2505355199214.93,0,489.58
enodebG3,ps_traffic_mb,190.6,256.81,4432896296216.49,0,829.8
enodebG3,avg_rrc_connected_user,3.38,4.18,162639359647.32,0,22.33
enodebG3,prb_dl_used,48.9,68.88,1031475543997.79,0,237.06
enodebA1111B031,ps_traffic_mb,367.79,687.31,11753910064726.99,0,1745.21
enodebA1111B031,avg_rrc_connected_user,4.89,6.25,401647925389.73,0,42.15
enodebA1111B031,prb_dl_used,136.69,174.57,3271864891077.72,0,753.32
enodebJ2,ps_traffic_mb,79.58,114.5,776987234957.26,0,210.17
enodebJ2,avg_rrc_connected_user,1.07,1.36,54459447680.43,0,6.27
enodebJ2,prb_dl_used,22.89,33.48,1149289449078.51,0,86.95
enodebF1121B011,ps_traffic_mb,101.9,156.2,385980209527.23,0,185.64
enodebF1121B011,avg_rrc_connected_user,1.31,1.78,20468468492.54,0,5.66
enodebF1121B011,prb_dl_used,13.03,23.33,658318082503.78,0,77.16
enodebA1131B281,ps_traffic_mb,270.68,361.0,7602884292627.85,0,1140.32
enodebA1131B281,avg_rrc_connected_user,4.42,5.53,380608518933.64,0,28.85
enodebA1131B281,prb_dl_used,145.94,175.34,4645329793316.28,0,842.23
enodebJ7,ps_traffic_mb,219.46,311.13,459038098726.86,0,484.45
enodebJ7,avg_rrc_connected_user,3.31,4.47,33768485018.2,0,12.03
enodebJ7,prb_dl_used,15.32,27.45,870864470813.65,0,79.66
enodebB11B073,ps_traffic_mb,23.42,112.45,108445983613.15,0,22.58
enodebB11B073,avg_rrc_connected_user,0.25,0.39,4152222955.5,0,0.54
enodebB11B073,prb_dl_used,3.89,16.08,833531061811.32,0,66.95
enodebB1,ps_traffic_mb,876.89,1188.15,30276073455872.83,0,2379.82
enodebB1,avg_rrc_connected_user,21.62,28.35,522263566684.82,0,69.34
enodebB1,prb_dl_used,230.33,301.38,5982528686555.5,0,730.87
enodebD61B281,ps_traffic_mb,170.27,269.57,2729787826713.52,0,495.72
enodebD61B281,avg_rrc_connected_user,2.6,3.51,117057614050.67,0,9.65
enodebD61B281,prb_dl_used,183.33,234.53,2594029903447.98,0,488.22
enodebGA9,ps_traffic_mb,126.92,182.08,20082156018.83,0,233.03
enodebGA9,avg_rrc_connected_user,1.96,2.31,37105818617.65,0,7.79
enodebGA9,prb_dl_used,29.81,44.98,1013176401478.96,0,98.52
enodebF1111B011,ps_traffic_mb,271.03,398.49,179.36,0,432.82
enodebF1111B011,avg_rrc_connected_user,4.97,6.77,110793729655.12,0,15.95
enodebF1111B011,prb_dl_used,50.78,67.78,1023096243593.03,0,103.41
enodebE51B281,ps_traffic_mb,160.94,199.17,9337644577046.44,0,1037.08
enodebE51B281,avg_rrc_connected_user,4.08,5.05,311156590792.94,0,29.21
enodebE51B281,prb_dl_used,158.06,190.73,6284787495950.8,0,1012.81
enodebI91B281,ps_traffic_mb,86.8,114.48,2043393850835.85,0,189.57
enodebI91B281,avg_rrc_connected_user,1.27,1.59,35932640266.27,0,4.75
enodebI91B281,prb_dl_used,65.22,94.55,2290868997607.14,0,181.44
enodebC2,ps_traffic_mb,188.21,265.32,3977725346923.16,0,666.63
enodebC2,avg_rrc_connected_user,3.61,4.67,261541207645.84,0,23.47
enodebC2,prb_dl_used,83.78,120.3,2070445060754.44,0,322.31
enodebB3,ps_traffic_mb,253.74,324.79,7103603998865.5,0,931.06
enodebB3,avg_rrc_connected_user,6.39,8.09,227605342883.27,0,32.3
enodebB3,prb_dl_used,97.16,124.54,2237343152388.59,0,440.62
enodebD41B281,ps_traffic_mb,234.78,291.66,9668510913881.09,0,712.66
enodebD41B281,avg_rrc_connected_user,2.3,2.93,197448561601.37,0,17.18
enodebD41B281,prb_dl_used,186.23,230.92,5471254030896.29,0,552.29
enodebD7,ps_traffic_mb,127.27,156.79,1581498146144.62,0,327.0
enodebD7,avg_rrc_connected_user,1.97,2.36,108642404303.36,0,7.93
enodebD7,prb_dl_used,64.96,92.21,2721658547745.99,0,221.98
enodebI81B281,ps_traffic_mb,180.5,225.72,478722254508.52,0,624.49
enodebI81B281,avg_rrc_connected_user,2.65,3.29,84815919415.51,0,18.16
enodebI81B281,prb_dl_used,109.51,146.44,787116050755.04,0,405.82
enodebA1111B011,ps_traffic_mb,312.03,398.19,1478367487661.54,0,999.59
enodebA1111B011,avg_rrc_connected_user,5.97,7.58,183526158361.38,0,24.42
enodebA1111B011,prb_dl_used,144.95,186.01,1141957600942.55,0,679.85
enodebA1131B011,ps_traffic_mb,265.23,335.36,12591624577869.37,0,1246.33
enodebA1131B011,avg_rrc_connected_user,4.83,6.88,336956183130.55,0,29.25
enodebA1131B011,prb_dl_used,83.17,116.8,2827740351378.14,0,453.54
enodebC3,ps_traffic_mb,293.19,411.31,3844407399542.41,0,636.68
enodebC3,avg_rrc_connected_user,4.17,5.07,279793729401.4,0,21.28
enodebC3,prb_dl_used,107.1,160.01,2175375461607.31,0,288.67
enodebB11B072,ps_traffic_mb,20.85,35.78,198925735371.78,0,23.5
enodebB11B072,avg_rrc_connected_user,0.39,0.59,6560867121.54,0,0.7
enodebB11B072,prb_dl_used,2.36,7.26,786548733713.57,0,65.39
enodebJ91B281,ps_traffic_mb,114.15,171.09,995103518222.34,0,230.37
enodebJ91B281,avg_rrc_connected_user,1.8,2.42,23964539198.38,0,6.01
enodebJ91B281,prb_dl_used,48.23,78.17,1489787896502.49,0,130.92
enodebE11B011,ps_traffic_mb,154.91,231.05,19279162369.58,0,276.78
enodebE11B011,avg_rrc_connected_user,1.26,1.61,18463552028.52,0,4.59
enodebE11B011,prb_dl_used,49.8,81.57,1778368353871.2,0,126.26
enodebH71B281,ps_traffic_mb,86.53,116.44,111182531597.36,0,179.34
enodebH71B281,avg_rrc_connected_user,0.8,1.0,7589489248.11,0,4.18
enodebH71B281,prb_dl_used,34.78,49.62,1235721945793.77,0,101.64
enodebA61B281,ps_traffic_mb,120.72,154.47,2553366979017.27,0,294.72
enodebA61B281,avg_rrc_connected_user,2.09,2.69,82684308322.37,0,7.04
enodebA61B281,prb_dl_used,92.47,125.01,2383609294927.69,0,285.99
enodebH3,ps_traffic_mb,13.08,17.95,338220917800.65,0,13.12
enodebH3,avg_rrc_connected_user,0.37,0.5,7673531304.09,0,0.7
enodebH3,prb_dl_used,3.67,7.62,693032622341.66,0,65.81
enodebH81B281,ps_traffic_mb,180.34,441.35,6364397208399.24,0,299.22
enodebH81B281,avg_rrc_connected_user,1.58,1.97,83814998489.42,0,6.55
enodebH81B281,prb_dl_used,37.33,53.9,2392200231578.53,0,116.54
enodebE2,ps_traffic_mb,255.12,362.8,2634187698396.09,0,979.33
enodebE2,avg_rrc_connected_user,2.88,3.8,194025456919.86,0,19.66
enodebE2,prb_dl_used,112.71,159.82,2151390393598.06,0,473.72
enodebF111,ps_traffic_mb,203.6,267.26,2542082786615.22,0,608.99
enodebF111,avg_rrc_connected_user,3.76,4.57,152860174593.4,0,20.64
enodebF111,prb_dl_used,38.74,50.43,1052495797498.24,0,150.6
enodebC1131B031,ps_traffic_mb,145.87,223.49,372868537973.12,0,336.56
enodebC1131B031,avg_rrc_connected_user,2.67,3.37,151126046991.75,0,14.9
enodebC1131B031,prb_dl_used,75.55,127.45,1815239747396.21,0,198.34
enodebI2,ps_traffic_mb,44.12,80.13,324361960197.35,0,68.9
enodebI2,avg_rrc_connected_user,1.2,1.55,29779568344.24,0,4.02
enodebI2,prb_dl_used,8.94,16.92,681702415158.25,0,70.6
enodebE3,ps_traffic_mb,286.13,368.93,4333209991494.44,0,912.16
enodebE3,avg_rrc_connected_user,2.55,3.19,187755823151.09,0,15.68
enodebE3,prb_dl_used,105.08,139.6,2372519016297.74,0,346.68
enodebC1121B031,ps_traffic_mb,148.44,220.78,1092794736321.41,0,285.97
enodebC1121B031,avg_rrc_connected_user,2.68,3.14,106285522402.03,0,14.63
enodebC1121B031,prb_dl_used,88.92,131.25,2452610492748.25,0,191.46
enodebI8,ps_traffic_mb,243.59,308.36,2395996094004.8,0,883.06
enodebI8,avg_rrc_connected_user,4.0,4.84,106814622899.71,0,23.21
enodebI8,prb_dl_used,62.39,89.26,764004071585.82,0,238.41
enodebB2,ps_traffic_mb,237.65,345.92,1592595418330.03,0,840.52
enodebB2,avg_rrc_connected_user,4.1,5.6,148021280777.72,0,27.84
enodebB2,prb_dl_used,57.25,82.27,867741902688.79,0,257.89
enodebD2,ps_traffic_mb,230.33,379.89,10543382645058.99,0,800.26
enodebD2,avg_rrc_connected_user,1.93,2.36,190110385438.96,0,12.41
enodebD2,prb_dl_used,119.71,170.7,3645412604039.58,0,385.02
enodebA2,ps_traffic_mb,149.44,203.6,2781180063936.5,0,431.17
enodebA2,avg_rrc_connected_user,2.47,3.15,158047954257.04,0,14.48
enodebA2,prb_dl_used,42.63,59.55,1979317824072.51,0,128.44
enodebA51B281,ps_traffic_mb,240.84,289.82,6024395624853.5,0,511.59
enodebA51B281,avg_rrc_connected_user,4.61,5.56,203486174382.03,0,11.86
enodebA51B281,prb_dl_used,167.26,201.54,4282490730330.1,0,440.99
enodebF3,ps_traffic_mb,289.45,397.51,5499096552583.29,0,848.66
enodebF3,avg_rrc_connected_user,4.39,5.43,188228130356.71,0,25.3
enodebF3,prb_dl_used,80.89,104.19,2553452491788.85,0,280.4
enodebA1121B031,ps_traffic_mb,214.01,304.86,3873582204223.39,0,548.32
enodebA1121B031,avg_rrc_connected_user,7.06,8.33,221758763025.39,0,22.92
enodebA1121B031,prb_dl_used,98.92,136.49,2065857887295.71,0,369.34
enodebJ3,ps_traffic_mb,167.84,230.16,2335332234772.66,0,349.68
enodebJ3,avg_rrc_connected_user,3.71,5.18,119369645935.35,0,13.61
enodebJ3,prb_dl_used,39.12,57.02,1366146087671.79,0,122.06
enodebG2,ps_traffic_mb,244.8,380.93,961719513027.29,0,661.97
enodebG2,avg_rrc_connected_user,4.71,5.99,146519025186.41,0,20.55
enodebG2,prb_dl_used,50.81,73.03,954089403177.52,0,168.41
enodebB12B074,prb_dl_used,2.31,7.32,828507224720.93,0,65.39
enodebG1,ps_traffic_mb,178.97,241.07,2103848139485.16,0,500.51
enodebG1,avg_rrc_connected_user,1.83,2.34,100876688970.24,0,13.27
enodebG1,prb_dl_used,44.05,61.99,1062994798050.67,0,147.47
enodebB11B071,ps_traffic_mb,214.12,286.69,2906369846167.67,0,427.75
enodebB11B071,avg_rrc_connected_user,5.05,6.38,77822844264.4,0,15.65
enodebB11B071,prb_dl_used,47.28,70.16,1109492619867.12,0,142.16
enodebB12B073,ps_traffic_mb,2.84,11.94,25189703665.85,0,2.69
enodebB12B073,prb_dl_used,2.33,7.31,827487866086.01,0,65.39
enodebB12B031,ps_traffic_mb,191.54,262.02,6807044665053.79,0,673.17
enodebB12B031,avg_rrc_connected_user,2.49,3.33,208533177784.72,0,20.26
enodebB12B031,prb_dl_used,63.82,93.34,1797966639225.12,0,286.67
enodebE1,prb_dl_used,3.01,10.07,1565486550333.25,0,64.69
enodebD51B281,ps_traffic_mb,239.79,313.81,3968660672543.69,0,590.79
enodebD51B281,avg_rrc_connected_user,3.48,4.05,116435130462.8,0,12.8
enodebD51B281,prb_dl_used,191.54,254.87,3219353516929.92,0,459.64
enodebI1,ps_traffic_mb,46.13,72.93,86488167869.86,0,59.85
enodebI1,avg_rrc_connected_user,1.09,1.37,8616079985.01,0,2.9
enodebI1,prb_dl_used,15.42,25.18,688685536400.28,0,76.74
enodebJ31B012,prb_dl_used,2.3,7.31,830616831781.66,0,65.39
enodebD31B011,ps_traffic_mb,206.52,290.21,1502159118689.9,0,542.28
enodebD31B011,avg_rrc_connected_user,1.7,2.13,99709664803.99,0,8.21
enodebD31B011,prb_dl_used,83.47,116.58,2222798983282.93,0,254.9
enodebF2,ps_traffic_mb,258.82,357.38,11168698946676.29,0,882.97
enodebF2,avg_rrc_connected_user,2.8,3.37,213691651834.29,0,22.27
enodebF2,prb_dl_used,51.04,72.32,1885509729408.0,0,196.12
enodebF112,ps_traffic_mb,283.43,402.56,1466237704110.95,0,617.79
enodebF112,avg_rrc_connected_user,3.07,3.78,134113992272.94,0,14.56
enodebF112,prb_dl_used,46.39,66.97,947607398058.85,0,137.06
enodebG31B012,prb_dl_used,4.69,9.01,673357446993.88,0,67.37
enodebG32B012,prb_dl_used,3.78,7.92,709974686309.11,0,66.12
enodebB9,ps_traffic_mb,515.98,686.09,4908704122005.14,0,2512.05
enodebB9,avg_rrc_connected_user,6.08,8.26,232403198890.87,0,54.69
enodebB9,prb_dl_used,98.76,129.01,791520436625.16,0,588.74
enodebF91B281,ps_traffic_mb,210.79,269.32,6144258181334.11,0,497.65
enodebF91B281,avg_rrc_connected_user,2.51,3.0,156719639913.3,0,15.25
enodebF91B281,prb_dl_used,108.44,149.46,4029501517656.21,0,305.49
enodebGA3,ps_traffic_mb,174.5,234.19,2144035339389.48,0,656.93
enodebGA3,avg_rrc_connected_user,3.41,4.15,163164933536.72,0,24.24
enodebGA3,prb_dl_used,54.32,70.69,1027997652719.03,0,196.22
enodebA3,ps_traffic_mb,111.61,143.4,3812379519170.06,0,418.26
enodebA3,avg_rrc_connected_user,2.58,3.06,150002777596.8,0,12.77
enodebA3,prb_dl_used,26.15,35.19,2304052273451.67,0,116.98
enodebJ9,ps_traffic_mb,153.36,266.27,8188883541.19,0,325.47
enodebJ9,avg_rrc_connected_user,2.72,3.52,39182831868.3,0,11.15
enodebJ9,prb_dl_used,18.24,36.07,962702194864.65,0,83.73
enodebB12B072,ps_traffic_mb,1.63,4.62,113919468082.38,0,1.23
enodebB12B072,prb_dl_used,2.32,7.31,830748796465.22,0,65.39
enodebH8,ps_traffic_mb,258.2,356.36,1031298319812.32,0,699.97
enodebH8,avg_rrc_connected_user,3.3,4.12,73195874717.39,0,16.94
enodebH8,prb_dl_used,59.56,79.5,1176017284423.12,0,206.12
enodebF121,ps_traffic_mb,147.51,254.19,1382814566949.92,0,268.78
enodebF121,avg_rrc_connected_user,1.88,2.33,28094848039.89,0,6.31
enodebF121,prb_dl_used,14.1,26.49,916222254448.12,0,77.79
enodebI7,ps_traffic_mb,291.82,385.75,5819482167611.18,0,1091.89
enodebI7,avg_rrc_connected_user,3.29,4.14,213704665512.42,0,28.97
enodebI7,prb_dl_used,69.16,93.49,1427666664152.05,0,259.66
enodebH7,ps_traffic_mb,60.28,94.96,49460332115.92,0,137.12
enodebH7,avg_rrc_connected_user,1.02,1.49,3859957096.88,0,3.71
enodebH7,prb_dl_used,16.54,26.71,1127964337681.57,0,90.81
enodebE41B281,ps_traffic_mb,180.69,236.21,6132695515974.96,0,911.49
enodebE41B281,avg_rrc_connected_user,3.71,4.66,208400408440.93,0,22.33
enodebE41B281,prb_dl_used,184.7,235.03,4143039703393.92,0,905.85
enodebG7,ps_traffic_mb,66.85,94.75,1945.82,0,90.84
enodebG7,avg_rrc_connected_user,1.11,1.32,373629303.18,0,2.4
enodebG7,prb_dl_used,8.64,15.53,710712432871.3,0,69.24
enodebF11B011,ps_traffic_mb,178.26,278.79,616750081760.58,0,360.9
enodebF11B011,avg_rrc_connected_user,2.47,3.19,42768756584.61,0,8.71
enodebF11B011,prb_dl_used,31.46,53.05,1021633386633.39,0,102.58
enodebE31B011,ps_traffic_mb,104.68,150.44,826359035857.11,0,224.69
enodebE31B011,avg_rrc_connected_user,0.76,0.98,6528961223.51,0,2.98
enodebE31B011,prb_dl_used,22.37,39.01,1701427221315.82,0,88.65
enodebI3,ps_traffic_mb,157.56,219.27,362384160395.37,0,520.8
enodebI3,avg_rrc_connected_user,2.11,2.63,95207889890.15,0,14.03
enodebI3,prb_dl_used,46.38,67.43,1023012161279.1,0,155.61
enodebD3,ps_traffic_mb,476.16,626.93,4096070925439.13,0,972.69
enodebD3,avg_rrc_connected_user,2.03,2.62,162187486902.09,0,11.93
enodebD3,prb_dl_used,140.88,176.52,2077512105344.98,0,338.56
enodebJ11B012,prb_dl_used,2.3,7.31,830685456596.01,0,65.39
enodebF122,ps_traffic_mb,164.84,227.55,790402412602.69,0,394.7
enodebF122,avg_rrc_connected_user,1.78,2.34,42247633160.95,0,9.16
enodebF122,prb_dl_used,44.33,64.69,1917073090906.62,0,119.04
enodebG9,ps_traffic_mb,127.41,179.3,1988301754505.42,0,234.79
enodebG9,avg_rrc_connected_user,1.85,2.36,38327664166.66,0,6.35
enodebG9,prb_dl_used,16.45,24.47,956100821510.32,0,87.37
enodebG21B012,prb_dl_used,3.8,9.04,734508156780.5,0,66.64
enodebD1,ps_traffic_mb,375.65,552.09,8818707784069.07,0,1536.56
enodebD1,avg_rrc_connected_user,3.54,4.44,354942888034.06,0,27.12
enodebD1,prb_dl_used,98.73,143.89,3154131253581.59,0,415.72
enodebB12B071,ps_traffic_mb,62.51,99.36,534.04,0,80.85
enodebB12B071,avg_rrc_connected_user,1.45,2.35,9045136517.2,0,3.77
enodebB12B071,prb_dl_used,12.64,21.19,1128291885070.52,0,76.64
