Cell_Name,KPI,Accuracy (%),MAE,Data_Mean,RMSE,MAPE_Ref (%)
enodebJ11B012,prb_dl_used,96.48,2.3,65.39,7.31,830685456596.01
enodebJ31B012,prb_dl_used,96.48,2.3,65.39,7.31,830616831781.66
enodebB11B074,prb_dl_used,96.46,2.31,65.39,7.32,828507224720.93
enodebB12B074,prb_dl_used,96.46,2.31,65.39,7.32,828507224720.93
enodebB12B072,prb_dl_used,96.45,2.32,65.39,7.31,830748796465.22
enodebB12B073,prb_dl_used,96.44,2.33,65.39,7.31,827487866086.01
enodebB11B072,prb_dl_used,96.4,2.36,65.39,7.26,786548733713.57
enodebG11B012,prb_dl_used,95.68,2.84,65.6,7.36,736481070521.57
enodebE1,prb_dl_used,95.35,3.01,64.69,10.07,1565486550333.25
enodebH3,prb_dl_used,94.43,3.67,65.81,7.62,693032622341.66
enodebG32B012,prb_dl_used,94.29,3.78,66.12,7.92,709974686309.11
enodebG21B012,prb_dl_used,94.29,3.8,66.64,9.04,734508156780.5
enodebB11B073,prb_dl_used,94.19,3.89,66.95,16.08,833531061811.32
enodebG31B012,prb_dl_used,93.04,4.69,67.37,9.01,673357446993.88
enodebH1,avg_rrc_connected_user,91.88,2.45,30.15,3.18,170105258632.82
enodebG8,prb_dl_used,90.78,6.27,67.99,10.84,648936907457.82
enodebB9,avg_rrc_connected_user,88.87,6.08,54.69,8.26,232403198890.87
enodebI7,avg_rrc_connected_user,88.66,3.29,28.97,4.14,213704665512.42
enodebA1111B031,avg_rrc_connected_user,88.4,4.89,42.15,6.25,401647925389.73
enodebB12B031,avg_rrc_connected_user,87.7,2.49,20.26,3.33,208533177784.72
enodebG7,prb_dl_used,87.53,8.64,69.24,15.53,710712432871.3
enodebF2,avg_rrc_connected_user,87.41,2.8,22.27,3.37,213691651834.29
enodebI2,prb_dl_used,87.34,8.94,70.6,16.92,681702415158.25
enodebD1,avg_rrc_connected_user,86.93,3.54,27.12,4.44,354942888034.06
enodebD41B281,avg_rrc_connected_user,86.6,2.3,17.18,2.93,197448561601.37
enodebG1,avg_rrc_connected_user,86.23,1.83,13.27,2.34,100876688970.24
enodebE51B281,avg_rrc_connected_user,86.02,4.08,29.21,5.05,311156590792.94
enodebGA3,avg_rrc_connected_user,85.92,3.41,24.24,4.15,163164933536.72
enodebI81B281,avg_rrc_connected_user,85.4,2.65,18.16,3.29,84815919415.51
enodebE2,avg_rrc_connected_user,85.34,2.88,19.66,3.8,194025456919.86
enodebB2,avg_rrc_connected_user,85.29,4.1,27.84,5.6,148021280777.72
enodebI3,avg_rrc_connected_user,84.93,2.11,14.03,2.63,95207889890.15
enodebG3,avg_rrc_connected_user,84.88,3.38,22.33,4.18,162639359647.32
enodebA1131B281,avg_rrc_connected_user,84.7,4.42,28.85,5.53,380608518933.64
enodebC2,avg_rrc_connected_user,84.63,3.61,23.47,4.67,261541207645.84
enodebD2,avg_rrc_connected_user,84.49,1.93,12.41,2.36,190110385438.96
enodebE51B281,ps_traffic_mb,84.48,160.94,1037.08,199.17,9337644577046.44
enodebE51B281,prb_dl_used,84.39,158.06,1012.81,190.73,6284787495950.8
enodebE3,avg_rrc_connected_user,83.74,2.55,15.68,3.19,187755823151.09
enodebF91B281,avg_rrc_connected_user,83.55,2.51,15.25,3.0,156719639913.3
enodebB12B071,prb_dl_used,83.51,12.64,76.64,21.19,1128291885070.52
enodebA1131B011,avg_rrc_connected_user,83.48,4.83,29.25,6.88,336956183130.55
enodebE41B281,avg_rrc_connected_user,83.38,3.71,22.33,4.66,208400408440.93
enodebB9,prb_dl_used,83.23,98.76,588.74,129.01,791520436625.16
enodebF1121B011,prb_dl_used,83.11,13.03,77.16,23.33,658318082503.78
enodebA2,avg_rrc_connected_user,82.98,2.47,14.48,3.15,158047954257.04
enodebD3,avg_rrc_connected_user,82.98,2.03,11.93,2.62,162187486902.09
enodebJ2,avg_rrc_connected_user,82.89,1.07,6.27,1.36,54459447680.43
enodebI8,avg_rrc_connected_user,82.79,4.0,23.21,4.84,106814622899.71
enodebA1131B281,prb_dl_used,82.67,145.94,842.23,175.34,4645329793316.28
enodebF3,avg_rrc_connected_user,82.65,4.39,25.3,5.43,188228130356.71
enodebC1131B031,avg_rrc_connected_user,82.08,2.67,14.9,3.37,151126046991.75
enodebJ1,avg_rrc_connected_user,81.97,5.69,31.58,6.7,292389452474.82
enodebF121,prb_dl_used,81.87,14.1,77.79,26.49,916222254448.12
enodebA1111B031,prb_dl_used,81.85,136.69,753.32,174.57,3271864891077.72
enodebH7,prb_dl_used,81.79,16.54,90.81,26.71,1127964337681.57
enodebF111,avg_rrc_connected_user,81.76,3.76,20.64,4.57,152860174593.4
enodebC1121B031,avg_rrc_connected_user,81.67,2.68,14.63,3.14,106285522402.03
enodebA1131B011,prb_dl_used,81.66,83.17,453.54,116.8,2827740351378.14
enodebG9,prb_dl_used,81.17,16.45,87.37,24.47,956100821510.32
enodebH71B281,avg_rrc_connected_user,80.82,0.8,4.18,1.0,7589489248.11
enodebJ7,prb_dl_used,80.77,15.32,79.66,27.45,870864470813.65
enodebF122,avg_rrc_connected_user,80.55,1.78,9.16,2.34,42247633160.95
enodebH1,prb_dl_used,80.53,52.39,269.04,66.45,1174388567627.96
enodebH8,avg_rrc_connected_user,80.51,3.3,16.94,4.12,73195874717.39
enodebC3,avg_rrc_connected_user,80.39,4.17,21.28,5.07,279793729401.4
enodebB3,avg_rrc_connected_user,80.21,6.39,32.3,8.09,227605342883.27
enodebE41B281,ps_traffic_mb,80.18,180.69,911.49,236.21,6132695515974.96
enodebC1,prb_dl_used,79.96,15.43,76.98,27.19,1691984256122.3
enodebI1,prb_dl_used,79.91,15.42,76.74,25.18,688685536400.28
enodebA3,avg_rrc_connected_user,79.77,2.58,12.77,3.06,150002777596.8
enodebF1,avg_rrc_connected_user,79.74,6.9,34.04,8.4,234100878256.72
enodebE41B281,prb_dl_used,79.61,184.7,905.85,235.03,4143039703393.92
enodebB9,ps_traffic_mb,79.46,515.98,2512.05,686.09,4908704122005.14
enodebG3,prb_dl_used,79.37,48.9,237.06,68.88,1031475543997.79
enodebA41B281,avg_rrc_connected_user,79.23,3.56,17.14,5.82,217808350938.61
enodebD31B011,avg_rrc_connected_user,79.22,1.7,8.21,2.13,99709664803.99
enodebB12B011,avg_rrc_connected_user,79.1,1.9,9.09,2.58,79552079259.24
enodebA1111B031,ps_traffic_mb,78.93,367.79,1745.21,687.31,11753910064726.99
enodebF112,avg_rrc_connected_user,78.93,3.07,14.56,3.78,134113992272.94
enodebA1131B011,ps_traffic_mb,78.72,265.23,1246.33,335.36,12591624577869.37
enodebA1111B011,prb_dl_used,78.68,144.95,679.85,186.01,1141957600942.55
enodebJ9,prb_dl_used,78.22,18.24,83.73,36.07,962702194864.65
enodebB3,prb_dl_used,77.95,97.16,440.62,124.54,2237343152388.59
enodebB2,prb_dl_used,77.8,57.25,257.89,82.27,867741902688.79
enodebB8,avg_rrc_connected_user,77.79,2.64,11.9,3.65,75317174225.56
enodebA1,avg_rrc_connected_user,77.76,2.76,12.41,3.39,201755603174.93
enodebB12B031,prb_dl_used,77.74,63.82,286.67,93.34,1797966639225.12
enodebA3,prb_dl_used,77.65,26.15,116.98,35.19,2304052273451.67
enodebH2,prb_dl_used,77.33,17.68,77.99,36.23,749059637404.72
enodebG2,avg_rrc_connected_user,77.06,4.71,20.55,5.99,146519025186.41
enodebG3,ps_traffic_mb,77.03,190.6,829.8,256.81,4432896296216.49
enodebF1121B011,avg_rrc_connected_user,76.9,1.31,5.66,1.78,20468468492.54
enodebJ81B281,avg_rrc_connected_user,76.48,1.1,4.68,1.46,32269790795.0
enodebA1131B281,ps_traffic_mb,76.26,270.68,1140.32,361.0,7602884292627.85
enodebD1,prb_dl_used,76.25,98.73,415.72,143.89,3154131253581.59
enodebE2,prb_dl_used,76.21,112.71,473.72,159.82,2151390393598.06
enodebH81B281,avg_rrc_connected_user,75.92,1.58,6.55,1.97,83814998489.42
enodebJ1,prb_dl_used,75.75,56.36,232.37,74.93,1129300912243.48
enodebJ9,avg_rrc_connected_user,75.58,2.72,11.15,3.52,39182831868.3
enodebA1111B011,avg_rrc_connected_user,75.57,5.97,24.42,7.58,183526158361.38
enodebD1,ps_traffic_mb,75.55,375.65,1536.56,552.09,8818707784069.07
enodebD7,avg_rrc_connected_user,75.22,1.97,7.93,2.36,108642404303.36
enodebH1,ps_traffic_mb,75.22,350.24,1413.13,504.11,2773264567093.3
enodebGA9,avg_rrc_connected_user,74.85,1.96,7.79,2.31,37105818617.65
enodebE31B011,prb_dl_used,74.76,22.37,88.65,39.01,1701427221315.82
enodebE31B011,avg_rrc_connected_user,74.39,0.76,2.98,0.98,6528961223.51
enodebF111,prb_dl_used,74.28,38.74,150.6,50.43,1052495797498.24
enodebC2,prb_dl_used,74.0,83.78,322.31,120.3,2070445060754.44
enodebF2,prb_dl_used,73.98,51.04,196.12,72.32,1885509729408.0
enodebE2,ps_traffic_mb,73.95,255.12,979.33,362.8,2634187698396.09
enodebI8,prb_dl_used,73.83,62.39,238.41,89.26,764004071585.82
enodebJ2,prb_dl_used,73.68,22.89,86.95,33.48,1149289449078.51
enodebF31B011,prb_dl_used,73.5,53.37,201.43,77.43,1449573993706.61
enodebGA3,ps_traffic_mb,73.44,174.5,656.93,234.19,2144035339389.48
enodebI7,prb_dl_used,73.36,69.16,259.66,93.49,1427666664152.05
enodebI91B281,avg_rrc_connected_user,73.32,1.27,4.75,1.59,35932640266.27
enodebA3,ps_traffic_mb,73.32,111.61,418.26,143.4,3812379519170.06
enodebI7,ps_traffic_mb,73.27,291.82,1091.89,385.75,5819482167611.18
enodebA1121B031,prb_dl_used,73.22,98.92,369.34,136.49,2065857887295.71
enodebJ1,ps_traffic_mb,73.18,315.66,1176.87,409.37,5978383382271.91
enodebD61B281,avg_rrc_connected_user,73.06,2.6,9.65,3.51,117057614050.67
enodebI81B281,prb_dl_used,73.01,109.51,405.82,146.44,787116050755.04
enodebE61B281,avg_rrc_connected_user,72.92,1.79,6.62,2.22,67327757704.04
enodebD51B281,avg_rrc_connected_user,72.8,3.48,12.8,4.05,116435130462.8
enodebB3,ps_traffic_mb,72.75,253.74,931.06,324.79,7103603998865.5
enodebJ3,avg_rrc_connected_user,72.74,3.71,13.61,5.18,119369645935.35
enodebE11B011,avg_rrc_connected_user,72.49,1.26,4.59,1.61,18463552028.52
enodebJ7,avg_rrc_connected_user,72.46,3.31,12.03,4.47,33768485018.2
enodebH7,avg_rrc_connected_user,72.44,1.02,3.71,1.49,3859957096.88
enodebI8,ps_traffic_mb,72.42,243.59,883.06,308.36,2395996094004.8
enodebGA3,prb_dl_used,72.32,54.32,196.22,70.69,1027997652719.03
enodebC2,ps_traffic_mb,71.77,188.21,666.63,265.32,3977725346923.16
enodebB2,ps_traffic_mb,71.73,237.65,840.52,345.92,1592595418330.03
enodebF11B011,avg_rrc_connected_user,71.62,2.47,8.71,3.19,42768756584.61
enodebB12B031,ps_traffic_mb,71.55,191.54,673.17,262.02,6807044665053.79
enodebD2,ps_traffic_mb,71.22,230.33,800.26,379.89,10543382645058.99
enodebF3,prb_dl_used,71.15,80.89,280.4,104.19,2553452491788.85
enodebH8,prb_dl_used,71.11,59.56,206.12,79.5,1176017284423.12
enodebI81B281,ps_traffic_mb,71.1,180.5,624.49,225.72,478722254508.52
enodebC1,avg_rrc_connected_user,70.98,0.58,1.99,0.76,29033984439.3
enodebG9,avg_rrc_connected_user,70.96,1.85,6.35,2.36,38327664166.66
enodebD7,prb_dl_used,70.74,64.96,221.98,92.21,2721658547745.99
enodebF2,ps_traffic_mb,70.69,258.82,882.97,357.38,11168698946676.29
enodebA61B281,avg_rrc_connected_user,70.24,2.09,7.04,2.69,82684308322.37
enodebF121,avg_rrc_connected_user,70.22,1.88,6.31,2.33,28094848039.89
enodebI3,prb_dl_used,70.19,46.38,155.61,67.43,1023012161279.1
enodebG1,prb_dl_used,70.13,44.05,147.47,61.99,1062994798050.67
enodebJ91B281,avg_rrc_connected_user,70.1,1.8,6.01,2.42,23964539198.38
enodebI2,avg_rrc_connected_user,70.07,1.2,4.02,1.55,29779568344.24
enodebF31B011,avg_rrc_connected_user,69.84,8.0,26.52,10.07,78660945124.56
enodebG2,prb_dl_used,69.83,50.81,168.41,73.03,954089403177.52
enodebI3,ps_traffic_mb,69.75,157.56,520.8,219.27,362384160395.37
enodebGA9,prb_dl_used,69.74,29.81,98.52,44.98,1013176401478.96
enodebE3,prb_dl_used,69.69,105.08,346.68,139.6,2372519016297.74
enodebB7,prb_dl_used,69.44,171.19,560.15,264.38,3174749374422.98
enodebF11B011,prb_dl_used,69.33,31.46,102.58,53.05,1021633386633.39
enodebA1121B031,avg_rrc_connected_user,69.19,7.06,22.92,8.33,221758763025.39
enodebD2,prb_dl_used,68.91,119.71,385.02,170.7,3645412604039.58
enodebF1111B011,avg_rrc_connected_user,68.86,4.97,15.95,6.77,110793729655.12
enodebB1,avg_rrc_connected_user,68.82,21.62,69.34,28.35,522263566684.82
enodebA1111B011,ps_traffic_mb,68.78,312.03,999.59,398.19,1478367487661.54
enodebE3,ps_traffic_mb,68.63,286.13,912.16,368.93,4333209991494.44
enodebB1,prb_dl_used,68.49,230.33,730.87,301.38,5982528686555.5
enodebH81B281,prb_dl_used,67.97,37.33,116.54,53.9,2392200231578.53
enodebJ3,prb_dl_used,67.95,39.12,122.06,57.02,1366146087671.79
enodebB11B071,avg_rrc_connected_user,67.71,5.05,15.65,6.38,77822844264.4
enodebA61B281,prb_dl_used,67.67,92.47,285.99,125.01,2383609294927.69
enodebB12B011,prb_dl_used,67.52,56.33,173.42,79.04,1704858938887.8
enodebD31B011,prb_dl_used,67.25,83.47,254.9,116.58,2222798983282.93
enodebB8,prb_dl_used,67.2,49.36,150.49,70.14,872803847027.27
enodebD41B281,ps_traffic_mb,67.06,234.78,712.66,291.66,9668510913881.09
enodebA2,prb_dl_used,66.81,42.63,128.44,59.55,1979317824072.51
enodebB11B071,prb_dl_used,66.74,47.28,142.16,70.16,1109492619867.12
enodebF111,ps_traffic_mb,66.57,203.6,608.99,267.26,2542082786615.22
enodebJ81B281,prb_dl_used,66.55,42.91,128.31,59.78,1179023265870.4
enodebD41B281,prb_dl_used,66.28,186.23,552.29,230.92,5471254030896.29
enodebF112,prb_dl_used,66.16,46.39,137.06,66.97,947607398058.85
enodebF3,ps_traffic_mb,65.89,289.45,848.66,397.51,5499096552583.29
enodebH71B281,prb_dl_used,65.78,34.78,101.64,49.62,1235721945793.77
enodebD61B281,ps_traffic_mb,65.65,170.27,495.72,269.57,2729787826713.52
enodebF1,prb_dl_used,65.53,99.34,288.21,146.75,843509991992.64
enodebA2,ps_traffic_mb,65.34,149.44,431.17,203.6,2781180063936.5
enodebG8,avg_rrc_connected_user,64.99,1.06,3.03,1.32,31961652197.76
enodebF91B281,prb_dl_used,64.5,108.44,305.49,149.46,4029501517656.21
enodebG1,ps_traffic_mb,64.24,178.97,500.51,241.07,2103848139485.16
enodebI91B281,prb_dl_used,64.05,65.22,181.44,94.55,2290868997607.14
enodebA41B281,prb_dl_used,63.84,153.76,425.2,248.85,3089862823515.86
enodebE61B281,prb_dl_used,63.65,177.97,489.58,259.9,2505355199214.93
enodebJ91B281,prb_dl_used,63.16,48.23,130.92,78.17,1489787896502.49
enodebB1,ps_traffic_mb,63.15,876.89,2379.82,1188.15,30276073455872.83
enodebH8,ps_traffic_mb,63.11,258.2,699.97,356.36,1031298319812.32
enodebG2,ps_traffic_mb,63.02,244.8,661.97,380.93,961719513027.29
enodebC3,prb_dl_used,62.9,107.1,288.67,160.01,2175375461607.31
enodebF122,prb_dl_used,62.76,44.33,119.04,64.69,1917073090906.62
enodebA1,prb_dl_used,62.65,61.01,163.33,82.6,3395485639607.0
enodebI1,avg_rrc_connected_user,62.48,1.09,2.9,1.37,8616079985.01
enodebD61B281,prb_dl_used,62.45,183.33,488.22,234.53,2594029903447.98
enodebJ2,ps_traffic_mb,62.13,79.58,210.17,114.5,776987234957.26
enodebA51B281,prb_dl_used,62.07,167.26,440.99,201.54,4282490730330.1
enodebD31B011,ps_traffic_mb,61.92,206.52,542.28,290.21,1502159118689.9
enodebC1131B031,prb_dl_used,61.91,75.55,198.34,127.45,1815239747396.21
enodebF1,ps_traffic_mb,61.83,550.38,1441.94,891.9,1919766108235.54
enodebB12B071,avg_rrc_connected_user,61.43,1.45,3.77,2.35,9045136517.2
enodebA51B281,avg_rrc_connected_user,61.16,4.61,11.86,5.56,203486174382.03
enodebD7,ps_traffic_mb,61.08,127.27,327.0,156.79,1581498146144.62
enodebF31B011,ps_traffic_mb,61.02,409.2,1049.88,582.72,2592231750539.67
enodebA1121B031,ps_traffic_mb,60.97,214.01,548.32,304.86,3873582204223.39
enodebE11B011,prb_dl_used,60.56,49.8,126.26,81.57,1778368353871.2
enodebA41B281,ps_traffic_mb,59.99,239.29,598.06,356.42,2598181724590.15
enodebD51B281,ps_traffic_mb,59.41,239.79,590.79,313.81,3968660672543.69
enodebE61B281,ps_traffic_mb,59.33,145.49,357.71,204.36,1533938408256.95
enodebA61B281,ps_traffic_mb,59.04,120.72,294.72,154.47,2553366979017.27
enodebD3,prb_dl_used,58.39,140.88,338.56,176.52,2077512105344.98
enodebD51B281,prb_dl_used,58.33,191.54,459.64,254.87,3219353516929.92
enodebF122,ps_traffic_mb,58.24,164.84,394.7,227.55,790402412602.69
enodebF91B281,ps_traffic_mb,57.64,210.79,497.65,269.32,6144258181334.11
enodebB7,avg_rrc_connected_user,57.49,15.94,37.51,29.3,81503709205.33
enodebB7,ps_traffic_mb,56.76,624.54,1444.25,1035.03,1534250895306.32
enodebC1131B031,ps_traffic_mb,56.66,145.87,336.56,223.49,372868537973.12
enodebH7,ps_traffic_mb,56.04,60.28,137.12,94.96,49460332115.92
enodebB8,ps_traffic_mb,54.95,194.32,431.34,279.35,2543000857232.88
enodebJ7,ps_traffic_mb,54.7,219.46,484.45,311.13,459038098726.86
enodebI91B281,ps_traffic_mb,54.21,86.8,189.57,114.48,2043393850835.85
enodebF112,ps_traffic_mb,54.12,283.43,617.79,402.56,1466237704110.95
enodebC3,ps_traffic_mb,53.95,293.19,636.68,411.31,3844407399542.41
enodebG7,avg_rrc_connected_user,53.9,1.11,2.4,1.32,373629303.18
enodebC1121B031,prb_dl_used,53.56,88.92,191.46,131.25,2452610492748.25
enodebB11B073,avg_rrc_connected_user,53.53,0.25,0.54,0.39,4152222955.5
enodebE31B011,ps_traffic_mb,53.41,104.68,224.69,150.44,826359035857.11
enodebA51B281,ps_traffic_mb,52.92,240.84,511.59,289.82,6024395624853.5
enodebJ9,ps_traffic_mb,52.88,153.36,325.47,266.27,8188883541.19
enodebJ3,ps_traffic_mb,52.0,167.84,349.68,230.16,2335332234772.66
enodebH71B281,ps_traffic_mb,51.75,86.53,179.34,116.44,111182531597.36
enodebH2,avg_rrc_connected_user,51.64,1.14,2.35,1.45,23828469307.35
enodebJ81B281,ps_traffic_mb,51.27,76.12,156.21,115.88,125744819882.25
enodebD3,ps_traffic_mb,51.05,476.16,972.69,626.93,4096070925439.13
enodebF1111B011,prb_dl_used,50.89,50.78,103.41,67.78,1023096243593.03
enodebF11B011,ps_traffic_mb,50.61,178.26,360.9,278.79,616750081760.58
enodebJ91B281,ps_traffic_mb,50.45,114.15,230.37,171.09,995103518222.34
enodebB11B071,ps_traffic_mb,49.94,214.12,427.75,286.69,2906369846167.67
enodebC1121B031,ps_traffic_mb,48.09,148.44,285.97,220.78,1092794736321.41
enodebB12B011,ps_traffic_mb,48.02,175.33,337.28,223.3,2802474339906.64
enodebH3,avg_rrc_connected_user,47.86,0.37,0.7,0.5,7673531304.09
enodebG9,ps_traffic_mb,45.73,127.41,234.79,179.3,1988301754505.42
enodebGA9,ps_traffic_mb,45.53,126.92,233.03,182.08,20082156018.83
enodebF121,ps_traffic_mb,45.12,147.51,268.78,254.19,1382814566949.92
enodebF1121B011,ps_traffic_mb,45.11,101.9,185.64,156.2,385980209527.23
enodebE11B011,ps_traffic_mb,44.03,154.91,276.78,231.05,19279162369.58
enodebB11B072,avg_rrc_connected_user,43.84,0.39,0.7,0.59,6560867121.54
enodebA1,ps_traffic_mb,42.6,249.03,433.85,355.42,14650317192244.51
enodebH81B281,ps_traffic_mb,39.73,180.34,299.22,441.35,6364397208399.24
enodebF1111B011,ps_traffic_mb,37.38,271.03,432.82,398.49,179.36
enodebI2,ps_traffic_mb,35.96,44.12,68.9,80.13,324361960197.35
enodebG7,ps_traffic_mb,26.41,66.85,90.84,94.75,1945.82
enodebI1,ps_traffic_mb,22.93,46.13,59.85,72.93,86488167869.86
enodebB12B071,ps_traffic_mb,22.68,62.51,80.85,99.36,534.04
enodebC1,ps_traffic_mb,19.55,44.8,55.68,84.66,123577199477.03
enodebG8,ps_traffic_mb,14.32,50.31,58.72,72.82,125697137203.52
enodebB11B072,ps_traffic_mb,11.27,20.85,23.5,35.78,198925735371.78
enodebH3,ps_traffic_mb,0.3,13.08,13.12,17.95,338220917800.65
enodebH2,ps_traffic_mb,0.0,64.0,61.43,92.52,561376255965.82
enodebB12B073,ps_traffic_mb,0.0,2.84,2.69,11.94,25189703665.85
enodebB11B073,ps_traffic_mb,0.0,23.42,22.58,112.45,108445983613.15
enodebB12B072,ps_traffic_mb,0.0,1.63,1.23,4.62,113919468082.38
